id,name,age,salary,department,join_date,performance_score
1,John Smith,34,75000,Engineering,2020-01-15,4.2
2,Emma Wilson,28,65000,Marketing,2021-03-20,3.8
3,Michael Brown,41,85000,Engineering,2019-11-01,4.5
4,Sarah Davis,,62000,Sales,2022-01-10,3.9
5,James Johnson,39,78000,Engineering,2020-06-15,
6,Lisa Anderson,31,69000,Marketing,,4.1
7,Robert Taylor,45,92000,Sales,2018-12-01,4.7
8,,37,71000,Engineering,2021-09-30,4.0
9,Emily White,29,,Marketing,2022-04-15,3.6
10,David Miller,43,88000,Sales,2019-05-20,4.3 